PhraseId,Sentiment
162836,2
162837,2
162838,2
162839,2
162840,2
162841,2
162842,2
162843,2
162844,2
162845,2
162846,2
162847,2
162848,2
162849,2
162850,2
162851,2
162852,2
162853,2
162854,2
162855,2
162856,2
162857,2
162858,3
162859,3
162860,3
162861,2
162862,2
162863,2
162864,3
162865,3
162866,3
162867,3
162868,3
162869,3
162870,2
162871,2
162872,2
162873,0
162874,0
162875,1
162876,1
162877,1
162878,1
162879,2
162880,1
162881,1
162882,2
162883,1
162884,1
162885,2
162886,2
162887,2
162888,2
162889,2
162890,2
162891,2
162892,2
162893,1
162894,3
162895,2
162896,2
162897,2
162898,2
162899,2
162900,2
162901,2
162902,2
162903,2
162904,3
162905,3
162906,3
162907,3
162908,2
162909,2
162910,2
162911,2
162912,2
162913,2
162914,3
162915,2
162916,2
162917,2
162918,2
162919,1
162920,1
162921,1
162922,2
162923,2
162924,2
162925,2
162926,2
162927,2
162928,2
162929,2
162930,2
162931,2
162932,1
162933,2
162934,2
162935,2
162936,1
162937,1
162938,1
162939,2
162940,2
162941,2
162942,2
162943,2
162944,1
162945,2
162946,1
162947,2
162948,1
162949,2
162950,2
162951,2
162952,2
162953,2
162954,2
162955,2
162956,2
162957,2
162958,1
162959,3
162960,2
162961,2
162962,2
162963,2
162964,4
162965,3
162966,4
162967,1
162968,2
162969,1
162970,1
162971,2
162972,1
162973,2
162974,1
162975,1
162976,2
162977,2
162978,2
162979,2
162980,2
162981,2
162982,2
162983,2
162984,2
162985,2
162986,3
162987,4
162988,4
162989,3
162990,2
162991,1
162992,1
162993,3
162994,3
162995,3
162996,2
162997,4
162998,3
162999,4
163000,2
163001,2
163002,2
163003,2
163004,1
163005,1
163006,2
163007,1
163008,1
163009,2
163010,3
163011,2
163012,3
163013,1
163014,1
163015,2
163016,3
163017,3
163018,2
163019,2
163020,2
163021,3
163022,1
163023,1
163024,2
163025,1
163026,1
163027,1
163028,1
163029,1
163030,2
163031,3
163032,3
163033,1
163034,1
163035,3
163036,3
163037,3
163038,1
163039,1
163040,1
163041,1
163042,1
163043,1
163044,2
163045,3
163046,2
163047,3
163048,3
163049,3
163050,3
163051,4
163052,3
163053,2
163054,2
163055,2
163056,2
163057,2
163058,2
163059,2
163060,2
163061,2
163062,2
163063,2
163064,2
163065,3
163066,2
163067,3
163068,3
163069,3
163070,2
163071,2
163072,3
163073,2
163074,3
163075,2
163076,2
163077,2
163078,2
163079,2
163080,2
163081,2
163082,2
163083,2
163084,2
163085,2
163086,2
163087,2
163088,2
163089,2
163090,2
163091,4
163092,4
163093,4
163094,2
163095,2
163096,2
163097,2
163098,2
163099,4
163100,1
163101,3
163102,3
163103,3
163104,2
163105,2
163106,2
163107,2
163108,2
163109,1
163110,1
163111,1
163112,2
163113,2
163114,2
163115,1
163116,2
163117,2
163118,2
163119,2
163120,1
163121,2
163122,2
163123,2
163124,2
163125,1
163126,1
163127,1
163128,1
163129,2
163130,2
163131,2
163132,2
163133,2
163134,2
163135,2
163136,2
163137,2
163138,2
163139,2
163140,1
163141,2
163142,2
163143,2
163144,1
163145,1
163146,1
163147,1
163148,2
163149,2
163150,2
163151,1
163152,1
163153,2
163154,1
163155,2
163156,2
163157,2
163158,2
163159,2
163160,2
163161,2
163162,2
163163,2
163164,2
163165,2
163166,2
163167,2
163168,2
163169,2
163170,2
163171,3
163172,3
163173,2
163174,2
163175,2
163176,2
163177,2
163178,2
163179,2
163180,2
163181,3
163182,1
163183,2
163184,3
163185,2
163186,3
163187,2
163188,2
163189,2
163190,1
163191,1
163192,1
163193,1
163194,1
163195,1
163196,2
163197,2
163198,1
163199,2
163200,2
163201,2
163202,2
163203,3
163204,3
163205,2
163206,3
163207,3
163208,3
163209,3
163210,2
163211,2
163212,2
163213,2
163214,2
163215,2
163216,2
163217,2
163218,2
163219,2
163220,2
163221,2
163222,2
163223,2
163224,2
163225,2
163226,3
163227,3
163228,2
163229,3
163230,3
163231,3
163232,4
163233,4
163234,2
163235,2
163236,3
163237,3
163238,4
163239,2
163240,4
163241,2
163242,2
163243,2
163244,3
163245,3
163246,4
163247,4
163248,4
163249,3
163250,3
163251,3
163252,2
163253,3
163254,2
163255,2
163256,2
163257,2
163258,2
163259,2
163260,2
163261,2
163262,2
163263,2
163264,4
163265,4
163266,4
163267,2
163268,1
163269,1
163270,2
163271,2
163272,2
163273,1
163274,2
163275,2
163276,2
163277,2
163278,2
163279,2
163280,2
163281,2
163282,4
163283,3
163284,4
163285,4
163286,2
163287,2
163288,3
163289,4
163290,2
163291,2
163292,1
163293,2
163294,2
163295,1
163296,1
163297,2
163298,1
163299,2
163300,2
163301,3
163302,3
163303,2
163304,2
163305,2
163306,2
163307,2
163308,2
163309,2
163310,1
163311,1
163312,1
163313,2
163314,2
163315,1
163316,1
163317,4
163318,4
163319,2
163320,4
163321,3
163322,2
163323,1
163324,1
163325,1
163326,2
163327,2
163328,3
163329,3
163330,1
163331,2
163332,1
163333,3
163334,3
163335,3
163336,3
163337,2
163338,2
163339,2
163340,3
163341,3
163342,3
163343,3
163344,2
163345,2
163346,2
163347,2
163348,3
163349,3
163350,2
163351,2
163352,2
163353,3
163354,3
163355,2
163356,2
163357,2
163358,2
163359,3
163360,2
163361,3
163362,3
163363,3
163364,3
163365,3
163366,2
163367,2
163368,2
163369,3
163370,3
163371,2
163372,2
163373,2
163374,2
163375,2
163376,2
163377,2
163378,2
163379,2
163380,3
163381,4
163382,1
163383,1
163384,1
163385,3
163386,3
163387,3
163388,2
163389,2
163390,2
163391,2
163392,2
163393,2
163394,2
163395,2
163396,2
163397,1
163398,1
163399,2
163400,1
163401,1
163402,2
163403,2
163404,2
163405,2
163406,2
163407,2
163408,2
163409,2
163410,3
163411,2
163412,3
163413,3
163414,3
163415,3
163416,3
163417,3
163418,2
163419,1
163420,2
163421,2
163422,2
163423,2
163424,1
163425,1
163426,1
163427,2
163428,1
163429,1
163430,2
163431,2
163432,2
163433,2
163434,2
163435,2
163436,2
163437,2
163438,2
163439,2
163440,1
163441,1
163442,1
163443,1
163444,2
163445,1
163446,1
163447,2
163448,2
163449,2
163450,2
163451,2
163452,2
163453,1
163454,3
163455,3
163456,3
163457,1
163458,1
163459,1
163460,1
163461,1
163462,2
163463,1
163464,1
163465,1
163466,2
163467,2
163468,2
163469,2
163470,2
163471,2
163472,2
163473,2
163474,2
163475,2
163476,1
163477,1
163478,1
163479,3
163480,3
163481,2
163482,1
163483,1
163484,2
163485,2
163486,2
163487,2
163488,1
163489,1
163490,1
163491,1
163492,1
163493,1
163494,2
163495,2
163496,2
163497,2
163498,2
163499,2
163500,2
163501,2
163502,3
163503,2
163504,2
163505,2
163506,3
163507,3
163508,3
163509,2
163510,3
163511,2
163512,2
163513,2
163514,2
163515,2
163516,2
163517,2
163518,2
163519,2
163520,3
163521,3
163522,2
163523,2
163524,2
163525,2
163526,2
163527,2
163528,2
163529,2
163530,2
163531,2
163532,2
163533,2
163534,2
163535,2
163536,2
163537,4
163538,4
163539,4
163540,4
163541,4
163542,4
163543,2
163544,2
163545,4
163546,4
163547,3
163548,3
163549,2
163550,2
163551,4
163552,3
163553,2
163554,2
163555,2
163556,2
163557,2
163558,2
163559,2
163560,3
163561,1
163562,1
163563,3
163564,2
163565,3
163566,3
163567,4
163568,3
163569,1
163570,3
163571,2
163572,2
163573,3
163574,2
163575,2
163576,2
163577,2
163578,2
163579,2
163580,1
163581,2
163582,2
163583,2
163584,2
163585,2
163586,2
163587,1
163588,1
163589,1
163590,2
163591,1
163592,2
163593,2
163594,2
163595,2
163596,2
163597,2
163598,2
163599,2
163600,2
163601,2
163602,2
163603,2
163604,2
163605,2
163606,2
163607,2
163608,2
163609,2
163610,4
163611,4
163612,4
163613,4
163614,1
163615,4
163616,4
163617,4
163618,4
163619,2
163620,2
163621,2
163622,2
163623,2
163624,2
163625,2
163626,2
163627,2
163628,2
163629,2
163630,2
163631,2
163632,3
163633,2
163634,2
163635,2
163636,2
163637,2
163638,2
163639,2
163640,3
163641,3
163642,3
163643,2
163644,2
163645,2
163646,3
163647,3
163648,3
163649,4
163650,3
163651,3
163652,3
163653,2
163654,2
163655,2
163656,2
163657,2
163658,2
163659,2
163660,2
163661,2
163662,2
163663,2
163664,2
163665,2
163666,2
163667,1
163668,2
163669,2
163670,2
163671,2
163672,2
163673,1
163674,4
163675,2
163676,4
163677,3
163678,1
163679,3
163680,2
163681,3
163682,3
163683,2
163684,2
163685,2
163686,2
163687,1
163688,2
163689,1
163690,1
163691,2
163692,2
163693,2
163694,2
163695,1
163696,1
163697,2
163698,1
163699,1
163700,2
163701,1
163702,3
163703,1
163704,3
163705,1
163706,1
163707,2
163708,2
163709,2
163710,2
163711,1
163712,1
163713,1
163714,2
163715,2
163716,2
163717,2
163718,2
163719,3
163720,3
163721,2
163722,2
163723,2
163724,4
163725,4
163726,4
163727,3
163728,3
163729,2
163730,2
163731,3
163732,3
163733,2
163734,3
163735,3
163736,1
163737,2
163738,2
163739,2
163740,2
163741,2
163742,2
163743,4
163744,2
163745,4
163746,4
163747,2
163748,2
163749,4
163750,4
163751,3
163752,4
163753,4
163754,2
163755,2
163756,2
163757,2
163758,2
163759,2
163760,2
163761,2
163762,2
163763,2
163764,2
163765,2
163766,2
163767,2
163768,1
163769,2
163770,2
163771,2
163772,1
163773,1
163774,2
163775,1
163776,3
163777,3
163778,2
163779,2
163780,2
163781,2
163782,2
163783,4
163784,3
163785,3
163786,2
163787,2
163788,1
163789,1
163790,1
163791,2
163792,1
163793,1
163794,1
163795,3
163796,1
163797,3
163798,3
163799,3
163800,2
163801,2
163802,1
163803,1
163804,1
163805,2
163806,1
163807,1
163808,1
163809,1
163810,2
163811,1
163812,2
163813,2
163814,1
163815,2
163816,2
163817,2
163818,2
163819,2
163820,2
163821,2
163822,1
163823,1
163824,1
163825,2
163826,2
163827,2
163828,1
163829,1
163830,2
163831,2
163832,1
163833,1
163834,1
163835,3
163836,3
163837,2
163838,2
163839,2
163840,2
163841,2
163842,2
163843,2
163844,2
163845,2
163846,2
163847,2
163848,1
163849,1
163850,2
163851,2
163852,1
163853,1
163854,1
163855,1
163856,1
163857,1
163858,2
163859,1
163860,1
163861,2
163862,1
163863,1
163864,1
163865,1
163866,1
163867,1
163868,1
163869,1
163870,2
163871,2
163872,2
163873,2
163874,2
163875,2
163876,2
163877,2
163878,2
163879,2
163880,2
163881,1
163882,1
163883,1
163884,1
163885,2
163886,2
163887,1
163888,3
163889,2
163890,3
163891,3
163892,3
163893,3
163894,3
163895,2
163896,2
163897,2
163898,2
163899,2
163900,2
163901,2
163902,2
163903,2
163904,2
163905,2
163906,2
163907,2
163908,2
163909,2
163910,2
163911,2
163912,2
163913,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,1
163923,2
163924,2
163925,1
163926,1
163927,2
163928,1
163929,1
163930,2
163931,2
163932,2
163933,2
163934,2
163935,2
163936,2
163937,2
163938,2
163939,2
163940,2
163941,2
163942,2
163943,2
163944,2
163945,3
163946,3
163947,2
163948,3
163949,2
163950,2
163951,2
163952,2
163953,2
163954,2
163955,2
163956,2
163957,2
163958,2
163959,2
163960,2
163961,3
163962,3
163963,2
163964,2
163965,3
163966,3
163967,2
163968,2
163969,2
163970,2
163971,2
163972,2
163973,2
163974,3
163975,1
163976,1
163977,2
163978,2
163979,2
163980,4
163981,3
163982,3
163983,3
163984,3
163985,3
163986,3
163987,2
163988,2
163989,1
163990,2
163991,2
163992,4
163993,2
163994,2
163995,2
163996,2
163997,2
163998,2
163999,4
164000,2
164001,4
164002,3
164003,2
164004,4
164005,2
164006,2
164007,1
164008,1
164009,1
164010,1
164011,1
164012,1
164013,2
164014,2
164015,2
164016,2
164017,1
164018,1
164019,1
164020,3
164021,3
164022,2
164023,2
164024,2
164025,2
164026,2
164027,2
164028,2
164029,2
164030,2
164031,2
164032,2
164033,1
164034,1
164035,2
164036,2
164037,2
164038,2
164039,2
164040,2
164041,1
164042,2
164043,1
164044,2
164045,1
164046,1
164047,1
164048,2
164049,2
164050,2
164051,2
164052,1
164053,1
164054,2
164055,3
164056,3
164057,2
164058,2
164059,2
164060,2
164061,2
164062,2
164063,2
164064,2
164065,2
164066,2
164067,2
164068,1
164069,1
164070,2
164071,2
164072,1
164073,1
164074,2
164075,2
164076,2
164077,2
164078,1
164079,2
164080,2
164081,2
164082,2
164083,2
164084,2
164085,1
164086,2
164087,2
164088,2
164089,2
164090,2
164091,2
164092,2
164093,2
164094,2
164095,2
164096,2
164097,2
164098,2
164099,2
164100,2
164101,2
164102,2
164103,3
164104,1
164105,1
164106,2
164107,3
164108,3
164109,2
164110,2
164111,2
164112,2
164113,2
164114,2
164115,2
164116,2
164117,2
164118,2
164119,2
164120,2
164121,2
164122,2
164123,2
164124,2
164125,2
164126,2
164127,3
164128,1
164129,1
164130,1
164131,1
164132,3
164133,2
164134,3
164135,2
164136,1
164137,1
164138,3
164139,2
164140,3
164141,3
164142,3
164143,1
164144,2
164145,2
164146,2
164147,2
164148,2
164149,1
164150,1
164151,1
164152,1
164153,2
164154,2
164155,2
164156,1
164157,2
164158,1
164159,1
164160,1
164161,1
164162,1
164163,2
164164,2
164165,2
164166,2
164167,1
164168,1
164169,2
164170,1
164171,1
164172,2
164173,2
164174,2
164175,2
164176,2
164177,2
164178,3
164179,3
164180,3
164181,3
164182,3
164183,2
164184,2
164185,2
164186,2
164187,3
164188,3
164189,3
164190,2
164191,3
164192,2
164193,2
164194,2
164195,2
164196,2
164197,1
164198,2
164199,2
164200,2
164201,2
164202,2
164203,2
164204,2
164205,2
164206,3
164207,3
164208,4
164209,4
164210,2
164211,2
164212,4
164213,4
164214,2
164215,2
164216,3
164217,3
164218,4
164219,3
164220,4
164221,3
164222,3
164223,3
164224,1
164225,3
164226,3
164227,3
164228,1
164229,2
164230,1
164231,1
164232,2
164233,1
164234,1
164235,2
164236,2
164237,2
164238,2
164239,2
164240,2
164241,2
164242,2
164243,2
164244,2
164245,2
164246,1
164247,1
164248,1
164249,2
164250,2
164251,2
164252,1
164253,1
164254,3
164255,3
164256,2
164257,3
164258,3
164259,2
164260,2
164261,2
164262,2
164263,2
164264,2
164265,2
164266,2
164267,2
164268,3
164269,2
164270,2
164271,2
164272,2
164273,2
164274,3
164275,2
164276,2
164277,2
164278,3
164279,2
164280,2
164281,2
164282,2
164283,2
164284,2
164285,2
164286,2
164287,2
164288,2
164289,2
164290,2
164291,2
164292,2
164293,2
164294,2
164295,2
164296,2
164297,2
164298,2
164299,2
164300,2
164301,2
164302,3
164303,3
164304,2
164305,2
164306,3
164307,3
164308,3
164309,3
164310,2
164311,3
164312,2
164313,3
164314,3
164315,1
164316,3
164317,3
164318,2
164319,3
164320,2
164321,2
164322,2
164323,2
164324,2
164325,2
164326,3
164327,2
164328,3
164329,2
164330,2
164331,2
164332,2
164333,2
164334,2
164335,2
164336,1
164337,1
164338,0
164339,0
164340,1
164341,1
164342,2
164343,2
164344,2
164345,2
164346,1
164347,1
164348,1
164349,2
164350,2
164351,1
164352,1
164353,1
164354,2
164355,3
164356,2
164357,2
164358,2
164359,2
164360,1
164361,1
164362,1
164363,3
164364,2
164365,3
164366,3
164367,2
164368,2
164369,2
164370,2
164371,2
164372,2
164373,2
164374,2
164375,2
164376,2
164377,2
164378,1
164379,1
164380,1
164381,1
164382,1
164383,1
164384,2
164385,2
164386,2
164387,2
164388,2
164389,2
164390,2
164391,3
164392,2
164393,2
164394,2
164395,2
164396,2
164397,1
164398,1
164399,0
164400,1
164401,0
164402,1
164403,2
164404,3
164405,3
164406,3
164407,3
164408,3
164409,3
164410,3
164411,3
164412,2
164413,3
164414,3
164415,3
164416,4
164417,4
164418,4
164419,3
164420,3
164421,3
164422,3
164423,1
164424,1
164425,4
164426,4
164427,4
164428,3
164429,2
164430,2
164431,2
164432,4
164433,1
164434,1
164435,1
164436,1
164437,1
164438,1
164439,2
164440,1
164441,1
164442,2
164443,1
164444,4
164445,3
164446,2
164447,2
164448,2
164449,2
164450,2
164451,2
164452,2
164453,2
164454,2
164455,1
164456,1
164457,2
164458,2
164459,2
164460,2
164461,2
164462,1
164463,2
164464,1
164465,1
164466,2
164467,2
164468,2
164469,2
164470,2
164471,2
164472,2
164473,2
164474,2
164475,2
164476,2
164477,2
164478,2
164479,2
164480,2
164481,2
164482,2
164483,2
164484,2
164485,3
164486,2
164487,2
164488,2
164489,2
164490,3
164491,2
164492,2
164493,2
164494,2
164495,2
164496,4
164497,3
164498,3
164499,3
164500,3
164501,3
164502,3
164503,2
164504,2
164505,4
164506,4
164507,4
164508,4
164509,4
164510,2
164511,3
164512,2
164513,1
164514,2
164515,3
164516,2
164517,2
164518,2
164519,2
164520,2
164521,2
164522,2
164523,2
164524,2
164525,2
164526,2
164527,2
164528,2
164529,2
164530,1
164531,1
164532,1
164533,2
164534,2
164535,2
164536,2
164537,2
164538,2
164539,2
164540,2
164541,2
164542,2
164543,2
164544,2
164545,2
164546,2
164547,1
164548,3
164549,3
164550,1
164551,1
164552,1
164553,1
164554,1
164555,1
164556,1
164557,1
164558,1
164559,1
164560,3
164561,2
164562,1
164563,1
164564,2
164565,2
164566,2
164567,2
164568,1
164569,1
164570,2
164571,2
164572,2
164573,2
164574,2
164575,2
164576,2
164577,2
164578,2
164579,2
164580,2
164581,2
164582,2
164583,2
164584,1
164585,1
164586,2
164587,2
164588,2
164589,2
164590,2
164591,2
164592,2
164593,4
164594,4
164595,3
164596,4
164597,3
164598,3
164599,3
164600,3
164601,3
164602,2
164603,2
164604,2
164605,2
164606,3
164607,1
164608,2
164609,2
164610,1
164611,3
164612,2
164613,3
164614,3
164615,3
164616,4
164617,2
164618,2
164619,2
164620,2
164621,2
164622,2
164623,2
164624,2
164625,2
164626,2
164627,2
164628,2
164629,2
164630,2
164631,2
164632,2
164633,1
164634,1
164635,1
164636,1
164637,2
164638,1
164639,1
164640,1
164641,1
164642,1
164643,2
164644,2
164645,2
164646,2
164647,1
164648,2
164649,1
164650,1
164651,1
164652,1
164653,1
164654,2
164655,1
164656,1
164657,2
164658,2
164659,1
164660,2
164661,2
164662,2
164663,2
164664,1
164665,2
164666,2
164667,2
164668,2
164669,2
164670,2
164671,2
164672,2
164673,1
164674,2
164675,2
164676,2
164677,2
164678,3
164679,2
164680,3
164681,2
164682,2
164683,2
164684,2
164685,2
164686,2
164687,2
164688,2
164689,2
164690,2
164691,2
164692,2
164693,2
164694,2
164695,2
164696,2
164697,2
164698,2
164699,2
164700,2
164701,2
164702,2
164703,1
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,1
164711,2
164712,2
164713,1
164714,1
164715,2
164716,2
164717,2
164718,2
164719,2
164720,1
164721,2
164722,2
164723,2
164724,2
164725,2
164726,2
164727,2
164728,2
164729,3
164730,3
164731,4
164732,4
164733,4
164734,4
164735,4
164736,4
164737,3
164738,3
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,2
164746,3
164747,3
164748,2
164749,2
164750,2
164751,2
164752,3
164753,1
164754,1
164755,2
164756,2
164757,2
164758,2
164759,2
164760,2
164761,2
164762,2
164763,2
164764,2
164765,2
164766,2
164767,2
164768,2
164769,2
164770,2
164771,2
164772,1
164773,1
164774,1
164775,1
164776,1
164777,2
164778,1
164779,1
164780,1
164781,2
164782,2
164783,1
164784,2
164785,2
164786,2
164787,2
164788,1
164789,1
164790,1
164791,2
164792,3
164793,3
164794,3
164795,3
164796,2
164797,3
164798,3
164799,3
164800,2
164801,2
164802,2
164803,2
164804,2
164805,2
164806,2
164807,2
164808,2
164809,2
164810,2
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,1
164823,1
164824,1
164825,2
164826,1
164827,2
164828,2
164829,2
164830,2
164831,2
164832,3
164833,2
164834,0
164835,3
164836,2
164837,2
164838,2
164839,2
164840,2
164841,1
164842,1
164843,3
164844,2
164845,2
164846,1
164847,1
164848,1
164849,2
164850,1
164851,2
164852,2
164853,2
164854,2
164855,2
164856,2
164857,1
164858,3
164859,2
164860,2
164861,2
164862,2
164863,2
164864,1
164865,1
164866,1
164867,2
164868,2
164869,2
164870,1
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,2
164878,2
164879,2
164880,2
164881,1
164882,2
164883,3
164884,3
164885,3
164886,1
164887,1
164888,1
164889,2
164890,1
164891,2
164892,2
164893,2
164894,2
164895,2
164896,2
164897,2
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,1
164905,2
164906,2
164907,2
164908,2
164909,2
164910,2
164911,2
164912,2
164913,1
164914,2
164915,2
164916,2
164917,2
164918,3
164919,3
164920,2
164921,2
164922,2
164923,2
164924,2
164925,2
164926,2
164927,2
164928,2
164929,2
164930,2
164931,2
164932,2
164933,2
164934,2
164935,2
164936,1
164937,1
164938,1
164939,2
164940,2
164941,2
164942,2
164943,2
164944,2
164945,1
164946,2
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,1
164955,1
164956,1
164957,2
164958,2
164959,2
164960,2
164961,2
164962,2
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,2
164974,2
164975,2
164976,3
164977,2
164978,2
164979,2
164980,2
164981,2
164982,2
164983,2
164984,1
164985,3
164986,4
164987,4
164988,1
164989,4
164990,1
164991,2
164992,2
164993,2
164994,2
164995,2
164996,2
164997,2
164998,2
164999,1
165000,1
165001,1
165002,2
165003,1
165004,2
165005,2
165006,1
165007,2
165008,2
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,1
165016,1
165017,1
165018,1
165019,2
165020,2
165021,2
165022,2
165023,2
165024,1
165025,1
165026,2
165027,1
165028,1
165029,2
165030,2
165031,2
165032,2
165033,2
165034,2
165035,1
165036,1
165037,1
165038,2
165039,2
165040,2
165041,2
165042,2
165043,2
165044,2
165045,2
165046,2
165047,2
165048,2
165049,2
165050,2
165051,1
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,1
165059,2
165060,2
165061,2
165062,2
165063,1
165064,2
165065,2
165066,2
165067,3
165068,2
165069,2
165070,2
165071,2
165072,2
165073,1
165074,1
165075,2
165076,2
165077,2
165078,1
165079,2
165080,2
165081,1
165082,1
165083,1
165084,1
165085,2
165086,2
165087,2
165088,1
165089,1
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,1
165102,1
165103,1
165104,1
165105,2
165106,2
165107,2
165108,2
165109,1
165110,2
165111,1
165112,2
165113,1
165114,2
165115,2
165116,2
165117,1
165118,1
165119,1
165120,1
165121,1
165122,2
165123,1
165124,1
165125,2
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,3
165137,3
165138,3
165139,3
165140,2
165141,1
165142,2
165143,2
165144,2
165145,1
165146,3
165147,1
165148,1
165149,1
165150,1
165151,2
165152,3
165153,3
165154,2
165155,3
165156,3
165157,2
165158,1
165159,2
165160,2
165161,2
165162,1
165163,1
165164,2
165165,1
165166,2
165167,2
165168,3
165169,2
165170,3
165171,3
165172,4
165173,4
165174,3
165175,3
165176,3
165177,2
165178,1
165179,1
165180,0
165181,1
165182,1
165183,2
165184,2
165185,2
165186,2
165187,2
165188,2
165189,1
165190,1
165191,1
165192,1
165193,1
165194,2
165195,1
165196,1
165197,1
165198,1
165199,2
165200,3
165201,2
165202,2
165203,2
165204,2
165205,2
165206,2
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,2
165214,2
165215,3
165216,3
165217,3
165218,1
165219,1
165220,1
165221,2
165222,2
165223,2
165224,2
165225,2
165226,3
165227,3
165228,3
165229,2
165230,3
165231,3
165232,3
165233,3
165234,3
165235,2
165236,2
165237,1
165238,3
165239,3
165240,3
165241,3
165242,3
165243,2
165244,2
165245,2
165246,2
165247,2
165248,2
165249,2
165250,2
165251,3
165252,3
165253,2
165254,2
165255,2
165256,3
165257,2
165258,2
165259,3
165260,1
165261,1
165262,1
165263,2
165264,3
165265,2
165266,1
165267,3
165268,3
165269,2
165270,3
165271,1
165272,2
165273,1
165274,1
165275,2
165276,2
165277,2
165278,1
165279,1
165280,1
165281,1
165282,2
165283,1
165284,1
165285,1
165286,1
165287,1
165288,1
165289,1
165290,2
165291,2
165292,2
165293,2
165294,2
165295,2
165296,1
165297,1
165298,1
165299,2
165300,2
165301,2
165302,2
165303,2
165304,1
165305,2
165306,2
165307,1
165308,1
165309,2
165310,1
165311,1
165312,1
165313,1
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,1
165322,1
165323,3
165324,3
165325,2
165326,2
165327,2
165328,3
165329,2
165330,1
165331,2
165332,2
165333,2
165334,1
165335,2
165336,1
165337,1
165338,1
165339,2
165340,2
165341,2
165342,2
165343,2
165344,2
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,2
165352,2
165353,2
165354,2
165355,1
165356,1
165357,1
165358,1
165359,2
165360,1
165361,1
165362,1
165363,1
165364,1
165365,1
165366,2
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,1
165375,2
165376,2
165377,2
165378,1
165379,2
165380,2
165381,2
165382,2
165383,2
165384,1
165385,1
165386,1
165387,1
165388,1
165389,1
165390,1
165391,3
165392,3
165393,2
165394,2
165395,1
165396,1
165397,2
165398,1
165399,1
165400,2
165401,1
165402,2
165403,2
165404,1
165405,2
165406,2
165407,2
165408,2
165409,2
165410,2
165411,1
165412,1
165413,2
165414,1
165415,1
165416,2
165417,2
165418,2
165419,2
165420,2
165421,1
165422,2
165423,2
165424,2
165425,2
165426,2
165427,2
165428,1
165429,2
165430,2
165431,2
165432,2
165433,2
165434,2
165435,2
165436,2
165437,2
165438,2
165439,2
165440,2
165441,3
165442,3
165443,4
165444,4
165445,4
165446,2
165447,2
165448,2
165449,3
165450,3
165451,2
165452,2
165453,2
165454,2
165455,2
165456,1
165457,1
165458,1
165459,2
165460,2
165461,2
165462,2
165463,2
165464,2
165465,2
165466,2
165467,1
165468,3
165469,3
165470,2
165471,3
165472,3
165473,3
165474,1
165475,1
165476,1
165477,1
165478,2
165479,1
165480,3
165481,3
165482,3
165483,2
165484,2
165485,1
165486,2
165487,2
165488,2
165489,1
165490,2
165491,2
165492,2
165493,3
165494,3
165495,3
165496,2
165497,2
165498,2
165499,2
165500,2
165501,1
165502,2
165503,2
165504,2
165505,2
165506,2
165507,2
165508,1
165509,1
165510,2
165511,2
165512,2
165513,2
165514,2
165515,2
165516,2
165517,2
165518,1
165519,2
165520,1
165521,2
165522,2
165523,3
165524,3
165525,3
165526,2
165527,2
165528,2
165529,2
165530,2
165531,2
165532,2
165533,2
165534,2
165535,2
165536,1
165537,1
165538,3
165539,2
165540,3
165541,2
165542,1
165543,2
165544,2
165545,2
165546,2
165547,2
165548,2
165549,2
165550,2
165551,1
165552,1
165553,2
165554,1
165555,1
165556,1
165557,1
165558,1
165559,2
165560,1
165561,1
165562,2
165563,1
165564,1
165565,2
165566,1
165567,1
165568,2
165569,1
165570,2
165571,1
165572,1
165573,1
165574,1
165575,1
165576,1
165577,2
165578,2
165579,2
165580,2
165581,2
165582,1
165583,2
165584,1
165585,1
165586,1
165587,1
165588,2
165589,2
165590,2
165591,2
165592,1
165593,2
165594,2
165595,2
165596,2
165597,2
165598,1
165599,2
165600,2
165601,2
165602,2
165603,2
165604,2
165605,2
165606,2
165607,2
165608,0
165609,0
165610,0
165611,0
165612,1
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,1
165620,0
165621,1
165622,3
165623,1
165624,1
165625,1
165626,1
165627,1
165628,1
165629,2
165630,2
165631,1
165632,2
